ID,PREDICTED ACCIDENT RISK
519748,0.31
519749,0.15
519750,0.36
519751,0.35
519752,0.11
519753,0.49
519754,0.6
519755,0.5
519756,0.36
519757,0.39
519758,0.3
519759,0.04
519760,0.23
519761,0.18
519762,0.3
519763,0.44
519764,0.24
519765,0.28
519766,0.04
519767,0.35
519768,0.49
519769,0.41
519770,0.46
519771,0.29
519772,0.32
519773,0.4
519774,0.39
519775,0.48
519776,0.21
519777,0.06
519778,0.14
519779,0.13
519780,0.49
519781,0.47
519782,0.63
519783,0.27
519784,0.42
519785,0.15
519786,0.18
519787,0.14
519788,0.21
519789,0.42
519790,0.55
519791,0.28
519792,0.29
519793,0.4
519794,0.45
519795,0.12
519796,0.47
519797,0.56
519798,0.42
519799,0.35
519800,0.4
519801,0.38
519802,0.44
519803,0.38
519804,0.41
519805,0.58
519806,0.39
519807,0.14
519808,0.22
519809,0.28
519810,0.3
519811,0.33
519812,0.49
519813,0.5
519814,0.32
519815,0.32
519816,0.67
519817,0.2
519818,0.31
519819,0.66
519820,0.35
519821,0.51
519822,0.07
519823,0.4
519824,0.19
519825,0.23
519826,0.12
519827,0.28
519828,0.49
519829,0.57
519830,0.19
519831,0.25
519832,0.19
519833,0.28
519834,0.25
519835,0.21
519836,0.34
519837,0.31
519838,0.12
519839,0.73
519840,0.3
519841,0.51
519842,0.42
519843,0.33
519844,0.53
519845,0.11
519846,0.44
519847,0.13
519848,0.17
519849,0.52
519850,0.64
519851,0.48
519852,0.17
519853,0.1
519854,0.41
519855,0.39
519856,0.55
519857,0.44
519858,0.3
519859,0.67
519860,0.32
519861,0.28
519862,0.56
519863,0.46
519864,0.12
519865,0.2
519866,0.3
519867,0.26
519868,0.25
519869,0.4
519870,0.26
519871,0.31
519872,0.44
519873,0.41
519874,0.53
519875,0.18
519876,0.21
519877,0.38
519878,0.33
519879,0.29
519880,0.47
519881,0.35
519882,0.3
519883,0.5
519884,0.37
519885,0.31
519886,0.52
519887,0.29
519888,0.63
519889,0.16
519890,0.13
519891,0.4
519892,0.34
519893,0.49
519894,0.3
519895,0.38
519896,0.38
519897,0.11
519898,0.51
519899,0.47
519900,0.38
519901,0.33
519902,0.29
519903,0.32
519904,0.56
519905,0.47
519906,0.72
519907,0.57
519908,0.29
519909,0.39
519910,0.1
519911,0.38
519912,0.48
519913,0.28
519914,0.36
519915,0.12
519916,0.55
519917,0.06
519918,0.5
519919,0.47
519920,0.38
519921,0.23
519922,0.39
519923,0.33
519924,0.2
519925,0.43
519926,0.42
519927,0.65
519928,0.54
519929,0.26
519930,0.2
519931,0.35
519932,0.43
519933,0.51
519934,0.24
519935,0.37
519936,0.3
519937,0.21
519938,0.14
519939,0.18
519940,0.48
519941,0.17
519942,0.43
519943,0.58
519944,0.42
519945,0.3
519946,0.32
519947,0.21
519948,0.38
519949,0.57
519950,0.38
519951,0.19
519952,0.25
519953,0.58
519954,0.73
519955,0.53
519956,0.42
519957,0.39
519958,0.4
519959,0.17
519960,0.18
519961,0.04
519962,0.28
519963,0.23
519964,0.37
519965,0.38
519966,0.3
519967,0.33
519968,0.4
519969,0.25
519970,0.36
519971,0.31
519972,0.53
519973,0.37
519974,0.17
519975,0.33
519976,0.17
519977,0.37
519978,0.71
519979,0.33
519980,0.52
519981,0.51
519982,0.38
519983,0.29
519984,0.22
519985,0.28
519986,0.48
519987,0.39
519988,0.57
519989,0.31
519990,0.05
519991,0.46
519992,0.27
519993,0.54
519994,0.26
519995,0.37
519996,0.37
519997,0.22
519998,0.32
519999,0.56
520000,0.22
520001,0.77
520002,0.25
520003,0.17
520004,0.56
520005,0.55
520006,0.22
520007,0.62
520008,0.51
520009,0.38
520010,0.19
520011,0.28
520012,0.5
520013,0.09
520014,0.32
520015,0.09
520016,0.19
520017,0.48
520018,0.36
520019,0.85
520020,0.34
520021,0.31
520022,0.35
520023,0.54
520024,0.25
520025,0.26
520026,0.21
520027,0.34
520028,0.51
520029,0.48
520030,0.59
520031,0.36
520032,0.68
520033,0.5
520034,0.24
520035,0.37
520036,0.49
520037,0.38
520038,0.49
520039,0.38
520040,0.38
520041,0.6
520042,0.32
520043,0.13
520044,0.23
520045,0.31
520046,0.3
520047,0.37
520048,0.23
520049,0.06
520050,0.25
520051,0.66
520052,0.28
520053,0.3
520054,0.38
520055,0.54
520056,0.27
520057,0.28
520058,0.57
520059,0.66
520060,0.17
520061,0.43
520062,0.42
520063,0.48
520064,0.37
520065,0.14
520066,0.14
520067,0.28
520068,0.3
520069,0.18
520070,0.32
520071,0.13
520072,0.34
520073,0.13
520074,0.56
520075,0.2
520076,0.56
520077,0.68
520078,0.38
520079,0.38
520080,0.35
520081,0.49
520082,0.04
520083,0.5
520084,0.26
520085,0.23
520086,0.18
520087,0.22
520088,0.37
520089,0.36
520090,0.37
520091,0.21
520092,0.04
520093,0.4
520094,0.36
520095,0.11
520096,0.4
520097,0.27
520098,0.05
520099,0.38
520100,0.51
520101,0.18
520102,0.41
520103,0.3
520104,0.33
520105,0.26
520106,0.29
520107,0.41
520108,0.38
520109,0.14
520110,0.25
520111,0.16
520112,0.4
520113,0.38
520114,0.4
520115,0.33
520116,0.07
520117,0.21
520118,0.53
520119,0.49
520120,0.38
520121,0.33
520122,0.11
520123,0.12
520124,0.56
520125,0.15
520126,0.52
520127,0.22
520128,0.37
520129,0.4
520130,0.49
520131,0.34
520132,0.37
520133,0.3
520134,0.26
520135,0.3
520136,0.19
520137,0.48
520138,0.54
520139,0.34
520140,0.37
520141,0.31
520142,0.43
520143,0.27
520144,0.34
520145,0.33
520146,0.22
520147,0.48
520148,0.13
520149,0.17
520150,0.55
520151,0.38
520152,0.5
520153,0.03
520154,0.6
520155,0.39
520156,0.31
520157,0.34
520158,0.74
520159,0.33
520160,0.32
520161,0.18
520162,0.37
520163,0.23
520164,0.49
520165,0.28
520166,0.49
520167,0.43
520168,0.39
520169,0.4
520170,0.45
520171,0.22
520172,0.23
520173,0.39
520174,0.21
520175,0.34
520176,0.2
520177,0.19
520178,0.37
520179,0.41
520180,0.4
520181,0.26
520182,0.31
520183,0.5
520184,0.48
520185,0.39
520186,0.31
520187,0.33
520188,0.37
520189,0.12
520190,0.15
520191,0.17
520192,0.19
520193,0.33
520194,0.33
520195,0.24
520196,0.5
520197,0.25
520198,0.48
520199,0.55
520200,0.71
520201,0.36
520202,0.11
520203,0.09
520204,0.28
520205,0.27
520206,0.31
520207,0.33
520208,0.18
520209,0.38
520210,0.3
520211,0.15
520212,0.19
520213,0.37
520214,0.22
520215,0.49
520216,0.32
520217,0.37
520218,0.07
520219,0.22
520220,0.34
520221,0.45
520222,0.37
520223,0.3
520224,0.34
520225,0.47
520226,0.3
520227,0.24
520228,0.51
520229,0.76
520230,0.67
520231,0.35
520232,0.76
520233,0.29
520234,0.17
520235,0.05
520236,0.22
520237,0.22
520238,0.31
520239,0.3
520240,0.61
520241,0.13
520242,0.67
520243,0.55
520244,0.32
520245,0.7
520246,0.49
520247,0.59
520248,0.51
520249,0.59
520250,0.3
520251,0.64
520252,0.5
520253,0.18
520254,0.27
520255,0.36
520256,0.32
520257,0.74
520258,0.51
520259,0.09
520260,0.35
520261,0.32
520262,0.03
520263,0.41
520264,0.73
520265,0.63
520266,0.19
520267,0.25
520268,0.23
520269,0.41
520270,0.31
520271,0.32
520272,0.31
520273,0.45
520274,0.45
520275,0.47
520276,0.32
520277,0.41
520278,0.56
520279,0.33
520280,0.43
520281,0.77
520282,0.43
520283,0.05
520284,0.19
520285,0.38
520286,0.3
520287,0.39
520288,0.53
520289,0.58
520290,0.27
520291,0.58
520292,0.37
520293,0.34
520294,0.53
520295,0.56
520296,0.59
520297,0.18
520298,0.31
520299,0.37
520300,0.64
520301,0.25
520302,0.41
520303,0.25
520304,0.5
520305,0.26
520306,0.19
520307,0.24
520308,0.61
520309,0.14
520310,0.24
520311,0.26
520312,0.37
520313,0.57
520314,0.81
520315,0.49
520316,0.35
520317,0.62
520318,0.55
520319,0.49
520320,0.14
520321,0.2
520322,0.51
520323,0.12
520324,0.48
520325,0.11
520326,0.73
520327,0.29
520328,0.63
520329,0.19
520330,0.5
520331,0.56
520332,0.42
520333,0.31
520334,0.27
520335,0.26
520336,0.39
520337,0.37
520338,0.18
520339,0.38
520340,0.49
520341,0.42
520342,0.36
520343,0.37
520344,0.23
520345,0.64
520346,0.2
520347,0.49
520348,0.3
520349,0.45
520350,0.53
520351,0.55
520352,0.16
520353,0.45
520354,0.26
520355,0.75
520356,0.36
520357,0.38
520358,0.41
520359,0.23
520360,0.24
520361,0.38
520362,0.37
520363,0.68
520364,0.81
520365,0.17
520366,0.13
520367,0.02
520368,0.11
520369,0.38
520370,0.23
520371,0.13
520372,0.32
520373,0.45
520374,0.4
520375,0.42
520376,0.26
520377,0.36
520378,0.22
520379,0.43
520380,0.25
520381,0.33
520382,0.28
520383,0.36
520384,0.32
520385,0.37
520386,0.39
520387,0.38
520388,0.26
520389,0.16
520390,0.49
520391,0.34
520392,0.37
520393,0.3
520394,0.57
520395,0.33
520396,0.13
520397,0.49
520398,0.11
520399,0.54
520400,0.74
520401,0.28
520402,0.31
520403,0.69
520404,0.56
520405,0.32
520406,0.54
520407,0.37
520408,0.27
520409,0.3
520410,0.36
520411,0.5
520412,0.45
520413,0.36
520414,0.35
520415,0.32
520416,0.42
520417,0.23
520418,0.21
520419,0.4
520420,0.36
520421,0.56
520422,0.33
520423,0.21
520424,0.48
520425,0.4
520426,0.13
520427,0.27
520428,0.18
520429,0.38
520430,0.3
520431,0.47
520432,0.5
520433,0.27
520434,0.12
520435,0.23
520436,0.27
520437,0.66
520438,0.38
520439,0.27
520440,0.41
520441,0.05
520442,0.35
520443,0.56
520444,0.54
520445,0.54
520446,0.49
520447,0.09
520448,0.22
520449,0.68
520450,0.54
520451,0.48
520452,0.32
520453,0.12
520454,0.37
520455,0.4
520456,0.51
520457,0.31
520458,0.67
520459,0.39
520460,0.23
520461,0.2
520462,0.22
520463,0.68
520464,0.29
520465,0.22
520466,0.31
520467,0.03
520468,0.35
520469,0.27
520470,0.65
520471,0.48
520472,0.17
520473,0.24
520474,0.34
520475,0.17
520476,0.13
520477,0.19
520478,0.23
520479,0.3
520480,0.29
520481,0.41
520482,0.43
520483,0.45
520484,0.16
520485,0.5
520486,0.09
520487,0.13
520488,0.32
520489,0.28
520490,0.45
520491,0.49
520492,0.22
520493,0.3
520494,0.51
520495,0.4
520496,0.43
520497,0.37
520498,0.38
520499,0.15
520500,0.44
520501,0.3
520502,0.4
520503,0.07
520504,0.31
520505,0.54
520506,0.34
520507,0.14
520508,0.26
520509,0.33
520510,0.38
520511,0.28
520512,0.61
520513,0.06
520514,0.19
520515,0.55
520516,0.49
520517,0.25
520518,0.33
520519,0.66
520520,0.36
520521,0.43
520522,0.24
520523,0.24
520524,0.28
520525,0.43
520526,0.18
520527,0.28
520528,0.32
520529,0.37
520530,0.16
520531,0.34
520532,0.18
520533,0.62
520534,0.57
520535,0.39
520536,0.13
520537,0.4
520538,0.56
520539,0.29
520540,0.26
520541,0.43
520542,0.3
520543,0.17
520544,0.51
520545,0.38
520546,0.49
520547,0.34
520548,0.12
520549,0.17
520550,0.28
520551,0.58
520552,0.39
520553,0.39
520554,0.3
520555,0.06
520556,0.2
520557,0.41
520558,0.33
520559,0.48
520560,0.28
520561,0.31
520562,0.32
520563,0.5
520564,0.31
520565,0.34
520566,0.12
520567,0.49
520568,0.26
520569,0.33
520570,0.35
520571,0.23
520572,0.36
520573,0.21
520574,0.33
520575,0.64
520576,0.34
520577,0.31
520578,0.11
520579,0.13
520580,0.77
520581,0.22
520582,0.27
520583,0.22
520584,0.33
520585,0.22
520586,0.38
520587,0.38
520588,0.25
520589,0.54
520590,0.42
520591,0.56
520592,0.48
520593,0.23
520594,0.55
520595,0.22
520596,0.4
520597,0.66
520598,0.18
520599,0.71
520600,0.38
520601,0.08
520602,0.48
520603,0.55
520604,0.36
520605,0.56
520606,0.5
520607,0.73
520608,0.49
520609,0.04
520610,0.19
520611,0.41
520612,0.38
520613,0.29
520614,0.34
520615,0.05
520616,0.48
520617,0.3
520618,0.3
520619,0.4
520620,0.37
520621,0.2
520622,0.31
520623,0.4
520624,0.4
520625,0.49
520626,0.26
520627,0.13
520628,0.29
520629,0.37
520630,0.62
520631,0.38
520632,0.23
520633,0.44
520634,0.48
520635,0.27
520636,0.76
520637,0.51
520638,0.26
520639,0.47
520640,0.59
520641,0.13
520642,0.15
520643,0.55
520644,0.41
520645,0.24
520646,0.2
520647,0.36
520648,0.36
520649,0.29
520650,0.2
520651,0.42
520652,0.37
520653,0.63
520654,0.24
520655,0.3
520656,0.33
520657,0.35
520658,0.32
520659,0.27
520660,0.31
520661,0.44
520662,0.18
520663,0.44
520664,0.07
520665,0.09
520666,0.48
520667,0.19
520668,0.57
520669,0.14
520670,0.2
520671,0.54
520672,0.52
520673,0.49
520674,0.34
520675,0.38
520676,0.53
520677,0.23
520678,0.25
520679,0.09
520680,0.42
520681,0.36
520682,0.32
520683,0.37
520684,0.12
520685,0.14
520686,0.23
520687,0.64
520688,0.35
520689,0.28
520690,0.17
520691,0.11
520692,0.48
520693,0.3
520694,0.43
520695,0.63
520696,0.2
520697,0.31
520698,0.52
520699,0.24
520700,0.4
520701,0.36
520702,0.63
520703,0.28
520704,0.33
520705,0.46
520706,0.09
520707,0.37
520708,0.51
520709,0.4
520710,0.51
520711,0.53
520712,0.07
520713,0.27
520714,0.2
520715,0.38
520716,0.16
520717,0.05
520718,0.28
520719,0.43
520720,0.1
520721,0.18
520722,0.41
520723,0.51
520724,0.42
520725,0.51
520726,0.32
520727,0.25
520728,0.32
520729,0.24
520730,0.31
520731,0.75
520732,0.55
520733,0.22
520734,0.42
520735,0.57
520736,0.24
520737,0.63
520738,0.17
520739,0.42
520740,0.63
520741,0.11
520742,0.48
520743,0.49
520744,0.24
520745,0.49
520746,0.25
520747,0.3
520748,0.36
520749,0.05
520750,0.36
520751,0.36
520752,0.12
520753,0.07
520754,0.64
520755,0.4
520756,0.47
520757,0.25
520758,0.33
520759,0.29
520760,0.2
520761,0.14
520762,0.29
520763,0.32
520764,0.29
520765,0.63
520766,0.23
520767,0.31
520768,0.42
520769,0.27
520770,0.45
520771,0.11
520772,0.21
520773,0.37
520774,0.49
520775,0.4
520776,0.7
520777,0.71
520778,0.34
520779,0.25
520780,0.42
520781,0.08
520782,0.51
520783,0.45
520784,0.32
520785,0.34
520786,0.35
520787,0.49
520788,0.38
520789,0.84
520790,0.54
520791,0.57
520792,0.75
520793,0.45
520794,0.57
520795,0.61
520796,0.26
520797,0.25
520798,0.37
520799,0.16
520800,0.31
520801,0.59
520802,0.48
520803,0.39
520804,0.34
520805,0.29
520806,0.6
520807,0.25
520808,0.31
520809,0.37
520810,0.29
520811,0.43
520812,0.14
520813,0.31
520814,0.22
520815,0.42
520816,0.13
520817,0.26
520818,0.31
520819,0.48
520820,0.29
520821,0.46
520822,0.57
520823,0.23
520824,0.12
520825,0.39
520826,0.25
520827,0.3
520828,0.19
520829,0.07
520830,0.57
520831,0.46
520832,0.49
520833,0.34
520834,0.28
520835,0.52
520836,0.11
520837,0.26
520838,0.13
520839,0.44
520840,0.32
520841,0.22
520842,0.2
520843,0.18
520844,0.52
520845,0.37
520846,0.3
520847,0.17
520848,0.23
520849,0.45
520850,0.3
520851,0.56
520852,0.3
520853,0.23
520854,0.42
520855,0.18
520856,0.54
520857,0.07
520858,0.19
520859,0.25
520860,0.17
520861,0.48
520862,0.13
520863,0.09
520864,0.28
520865,0.46
520866,0.47
520867,0.07
520868,0.56
520869,0.53
520870,0.59
520871,0.33
520872,0.44
520873,0.29
520874,0.32
520875,0.17
520876,0.41
520877,0.18
520878,0.3
520879,0.33
520880,0.18
520881,0.49
520882,0.32
520883,0.49
520884,0.12
520885,0.11
520886,0.1
520887,0.68
520888,0.39
520889,0.33
520890,0.29
520891,0.43
520892,0.38
520893,0.26
520894,0.13
520895,0.22
520896,0.22
520897,0.76
520898,0.2
520899,0.31
520900,0.49
520901,0.45
520902,0.05
520903,0.2
520904,0.29
520905,0.25
520906,0.49
520907,0.39
520908,0.62
520909,0.34
520910,0.38
520911,0.51
520912,0.47
520913,0.56
520914,0.31
520915,0.15
520916,0.31
520917,0.36
520918,0.34
520919,0.42
520920,0.67
520921,0.52
520922,0.32
520923,0.34
520924,0.48
520925,0.28
520926,0.39
520927,0.47
520928,0.06
520929,0.58
520930,0.58
520931,0.32
520932,0.17
520933,0.28
520934,0.6
520935,0.48
520936,0.06
520937,0.37
520938,0.31
520939,0.41
520940,0.38
520941,0.41
520942,0.58
520943,0.38
520944,0.4
520945,0.12
520946,0.45
520947,0.53
520948,0.22
520949,0.32
520950,0.35
520951,0.22
520952,0.67
520953,0.51
520954,0.49
520955,0.37
520956,0.22
520957,0.39
520958,0.36
520959,0.48
520960,0.08
520961,0.22
520962,0.6
520963,0.29
520964,0.31
520965,0.76
520966,0.3
520967,0.35
520968,0.16
520969,0.29
520970,0.38
520971,0.19
520972,0.61
520973,0.39
520974,0.47
520975,0.44
520976,0.31
520977,0.37
520978,0.27
520979,0.43
520980,0.12
520981,0.38
520982,0.41
520983,0.08
520984,0.33
520985,0.45
520986,0.24
520987,0.47
520988,0.17
520989,0.25
520990,0.37
520991,0.3
520992,0.44
520993,0.3
520994,0.17
520995,0.54
520996,0.49
520997,0.49
520998,0.39
520999,0.13
521000,0.47
521001,0.4
521002,0.19
521003,0.4
521004,0.43
521005,0.35
521006,0.3
521007,0.32
521008,0.42
521009,0.34
521010,0.2
521011,0.37
521012,0.32
521013,0.25
521014,0.31
521015,0.31
521016,0.26
521017,0.38
521018,0.22
521019,0.32
521020,0.37
521021,0.68
521022,0.39
521023,0.5
521024,0.39
521025,0.28
521026,0.32
521027,0.12
521028,0.4
521029,0.27
521030,0.28
521031,0.18
521032,0.39
521033,0.15
521034,0.56
521035,0.19
521036,0.17
521037,0.74
521038,0.56
521039,0.55
521040,0.38
521041,0.42
521042,0.48
521043,0.59
521044,0.41
521045,0.55
521046,0.18
521047,0.32
521048,0.28
521049,0.1
521050,0.05
521051,0.45
521052,0.33
521053,0.54
521054,0.27
521055,0.37
521056,0.32
521057,0.32
521058,0.38
521059,0.45
521060,0.32
521061,0.45
521062,0.75
521063,0.52
521064,0.4
521065,0.12
521066,0.17
521067,0.37
521068,0.28
521069,0.16
521070,0.18
521071,0.43
521072,0.36
521073,0.14
521074,0.33
521075,0.31
521076,0.3
521077,0.3
521078,0.49
521079,0.32
521080,0.42
521081,0.74
521082,0.25
521083,0.58
521084,0.49
521085,0.54
521086,0.56
521087,0.3
521088,0.3
521089,0.37
521090,0.37
521091,0.38
521092,0.73
521093,0.5
521094,0.39
521095,0.2
521096,0.48
521097,0.29
521098,0.13
521099,0.38
521100,0.28
521101,0.17
521102,0.13
521103,0.36
521104,0.41
521105,0.49
521106,0.13
521107,0.16
521108,0.43
521109,0.66
521110,0.49
521111,0.39
521112,0.41
521113,0.61
521114,0.32
521115,0.17
521116,0.55
521117,0.3
521118,0.24
521119,0.28
521120,0.32
521121,0.18
521122,0.48
521123,0.48
521124,0.36
521125,0.41
521126,0.41
521127,0.38
521128,0.54
521129,0.3
521130,0.41
521131,0.31
521132,0.3
521133,0.35
521134,0.35
521135,0.44
521136,0.19
521137,0.18
521138,0.19
521139,0.18
521140,0.32
521141,0.51
521142,0.28
521143,0.13
521144,0.36
521145,0.19
521146,0.33
521147,0.32
521148,0.27
521149,0.08
521150,0.22
521151,0.05
521152,0.13
521153,0.16
521154,0.45
521155,0.52
521156,0.63
521157,0.4
521158,0.37
521159,0.3
521160,0.23
521161,0.22
521162,0.13
521163,0.4
521164,0.62
521165,0.29
521166,0.36
521167,0.68
521168,0.39
521169,0.47
521170,0.56
521171,0.28
521172,0.3
521173,0.3
521174,0.07
521175,0.38
521176,0.32
521177,0.66
521178,0.5
521179,0.37
521180,0.31
521181,0.46
521182,0.03
521183,0.5
521184,0.49
521185,0.28
521186,0.61
521187,0.3
521188,0.33
521189,0.35
521190,0.26
521191,0.28
521192,0.47
521193,0.55
521194,0.57
521195,0.47
521196,0.23
521197,0.37
521198,0.48
521199,0.17
521200,0.17
521201,0.12
521202,0.7
521203,0.14
521204,0.31
521205,0.29
521206,0.33
521207,0.07
521208,0.33
521209,0.38
521210,0.55
521211,0.48
521212,0.47
521213,0.24
521214,0.3
521215,0.3
521216,0.33
521217,0.07
521218,0.38
521219,0.18
521220,0.33
521221,0.37
521222,0.3
521223,0.5
521224,0.29
521225,0.12
521226,0.43
521227,0.28
521228,0.09
521229,0.51
521230,0.31
521231,0.49
521232,0.74
521233,0.18
521234,0.51
521235,0.37
521236,0.37
521237,0.39
521238,0.35
521239,0.17
521240,0.05
521241,0.66
521242,0.46
521243,0.52
521244,0.05
521245,0.41
521246,0.35
521247,0.23
521248,0.2
521249,0.49
521250,0.17
521251,0.31
521252,0.49
521253,0.56
521254,0.44
521255,0.66
521256,0.12
521257,0.29
521258,0.34
521259,0.51
521260,0.22
521261,0.3
521262,0.24
521263,0.1
521264,0.3
521265,0.56
521266,0.22
521267,0.24
521268,0.13
521269,0.49
521270,0.11
521271,0.41
521272,0.39
521273,0.62
521274,0.48
521275,0.33
521276,0.82
521277,0.3
521278,0.22
521279,0.53
521280,0.42
521281,0.3
521282,0.39
521283,0.1
521284,0.32
521285,0.39
521286,0.19
521287,0.32
521288,0.15
521289,0.38
521290,0.49
521291,0.46
521292,0.44
521293,0.38
521294,0.34
521295,0.52
521296,0.26
521297,0.33
521298,0.54
521299,0.24
521300,0.43
521301,0.4
521302,0.32
521303,0.41
521304,0.3
521305,0.28
521306,0.53
521307,0.55
521308,0.13
521309,0.28
521310,0.17
521311,0.38
521312,0.29
521313,0.5
521314,0.38
521315,0.27
521316,0.57
521317,0.18
521318,0.19
521319,0.3
521320,0.32
521321,0.29
521322,0.31
521323,0.23
521324,0.14
521325,0.32
521326,0.23
521327,0.69
521328,0.72
521329,0.32
521330,0.3
521331,0.4
521332,0.35
521333,0.39
521334,0.18
521335,0.13
521336,0.23
521337,0.66
521338,0.22
521339,0.42
521340,0.33
521341,0.23
521342,0.16
521343,0.25
521344,0.48
521345,0.55
521346,0.38
521347,0.55
521348,0.39
521349,0.3
521350,0.12
521351,0.28
521352,0.46
521353,0.13
521354,0.29
521355,0.39
521356,0.44
521357,0.32
521358,0.23
521359,0.07
521360,0.46
521361,0.37
521362,0.31
521363,0.64
521364,0.6
521365,0.23
521366,0.32
521367,0.38
521368,0.37
521369,0.36
521370,0.3
521371,0.42
521372,0.7
521373,0.33
521374,0.31
521375,0.32
521376,0.2
521377,0.48
521378,0.32
521379,0.47
521380,0.26
521381,0.3
521382,0.19
521383,0.53
521384,0.69
521385,0.31
521386,0.23
521387,0.31
521388,0.16
521389,0.19
521390,0.47
521391,0.38
521392,0.27
521393,0.33
521394,0.18
521395,0.38
521396,0.39
521397,0.09
521398,0.21
521399,0.47
521400,0.22
521401,0.56
521402,0.55
521403,0.3
521404,0.13
521405,0.06
521406,0.43
521407,0.42
521408,0.25
521409,0.78
521410,0.31
521411,0.31
521412,0.1
521413,0.35
521414,0.23
521415,0.28
521416,0.64
521417,0.25
521418,0.46
521419,0.3
521420,0.37
521421,0.51
521422,0.2
521423,0.41
521424,0.43
521425,0.27
521426,0.09
521427,0.27
521428,0.56
521429,0.38
521430,0.27
521431,0.29
521432,0.37
521433,0.66
521434,0.3
521435,0.42
521436,0.37
521437,0.42
521438,0.41
521439,0.33
521440,0.07
521441,0.44
521442,0.44
521443,0.3
521444,0.19
521445,0.13
521446,0.42
521447,0.34
521448,0.21
521449,0.22
521450,0.12
521451,0.22
521452,0.29
521453,0.21
521454,0.5
521455,0.26
521456,0.24
521457,0.23
521458,0.41
521459,0.2
521460,0.38
521461,0.35
521462,0.22
521463,0.3
521464,0.34
521465,0.63
521466,0.58
521467,0.19
521468,0.51
521469,0.19
521470,0.21
521471,0.31
521472,0.2
521473,0.15
521474,0.22
521475,0.5
521476,0.26
521477,0.32
521478,0.37
521479,0.48
521480,0.41
521481,0.43
521482,0.42
521483,0.4
521484,0.27
521485,0.51
521486,0.39
521487,0.23
521488,0.34
521489,0.23
521490,0.14
521491,0.73
521492,0.56
521493,0.4
521494,0.58
521495,0.31
521496,0.28
521497,0.41
521498,0.78
521499,0.34
521500,0.45
521501,0.36
521502,0.49
521503,0.12
521504,0.18
521505,0.31
521506,0.24
521507,0.44
521508,0.18
521509,0.33
521510,0.16
521511,0.24
521512,0.45
521513,0.31
521514,0.68
521515,0.63
521516,0.3
521517,0.48
521518,0.31
521519,0.46
521520,0.51
521521,0.19
521522,0.05
521523,0.33
521524,0.56
521525,0.09
521526,0.46
521527,0.15
521528,0.36
521529,0.38
521530,0.19
521531,0.39
521532,0.37
521533,0.38
521534,0.49
521535,0.3
